
Loading Image list...
Starting multithreaded LLM postprocessing...
Models to process: ['olmocr']

============================================================
Starting **multiprocessing** for model: olmocr
Total items to process: 765
Using 4 worker processes
============================================================
 olmocr Progress:   0%|          | 0/765 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.19it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.17it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.35it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.02it/s]
 Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.93it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.80it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.59it/s]
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
✓ Completed multiprocessing for olmocr
================================================================================
                                 FINAL SUMMARY                                  
================================================================================
Total execution time: 46528.61 seconds
Models processed: 1
Total OCR results per model: 5
Total processing tasks: 5
================================================================================
Loaded 765 OCR results
Starting multithreaded LLM postprocessing...
Models to process: ['phi4']

============================================================
Starting multithreaded processing for model: phi4
Total OCR results to process: 765
Using 64 worker threads
============================================================
✓ Progress: 1/765 (0.1%) - Processed peru21#2018-06-02#01.tiff with phi4 in 5.16s
✓ Progress: 2/765 (0.3%) - Processed trome#2019-08-28#01.tiff with phi4 in 9.86s
✓ Progress: 3/765 (0.4%) - Processed trome#2020-03-13#04.tiff with phi4 in 5.0s
✓ Progress: 4/765 (0.5%) - Processed trome#2017-03-11#26.tiff with phi4 in 11.75s
✓ Progress: 5/765 (0.7%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 2.18s
✓ Progress: 6/765 (0.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 2.37s
✓ Progress: 7/765 (0.9%) - Processed peru21#2016-08-11#16.tiff with phi4 in 31.2s
✓ Progress: 8/765 (1.0%) - Processed peru21#2016-08-11#16.tiff with phi4 in 31.88s
✓ Progress: 9/765 (1.2%) - Processed peru21#2018-06-02#01.tiff with phi4 in 7.02s
✓ Progress: 10/765 (1.3%) - Processed trome#2020-03-13#04.tiff with phi4 in 56.29s
✓ Progress: 11/765 (1.4%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 24.03s
✓ Progress: 12/765 (1.6%) - Processed ojo#2015-04-01#01.tiff with phi4 in 3.93s
✓ Progress: 13/765 (1.7%) - Processed peru21#2016-08-11#16.tiff with phi4 in 33.82s
✓ Progress: 14/765 (1.8%) - Processed ojo#2017-06-07#11.tiff with phi4 in 20.33s
✓ Progress: 15/765 (2.0%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 16.78s
✓ Progress: 16/765 (2.1%) - Processed trome#2021-03-02#02.tiff with phi4 in 3.81s
✓ Progress: 17/765 (2.2%) - Processed peru21#2020-09-12#09.tiff with phi4 in 26.76s
✓ Progress: 18/765 (2.4%) - Processed trome#2020-03-13#04.tiff with phi4 in 4.85s
✓ Progress: 19/765 (2.5%) - Processed trome#2015-02-13#01.tiff with phi4 in 8.08s
✓ Progress: 20/765 (2.6%) - Processed trome#2015-02-13#01.tiff with phi4 in 9.73s
✓ Progress: 21/765 (2.7%) - Processed ojo#2019-06-01#01.tiff with phi4 in 10.47s
✓ Progress: 22/765 (2.9%) - Processed ojo#2015-04-01#01.tiff with phi4 in 3.93s
✓ Progress: 23/765 (3.0%) - Processed peru21#2018-06-02#01.tiff with phi4 in 2.43s
✓ Progress: 24/765 (3.1%) - Processed peru21#2018-06-02#01.tiff with phi4 in 1.51s
✓ Progress: 25/765 (3.3%) - Processed trome#2017-03-11#26.tiff with phi4 in 8.72s
✓ Progress: 26/765 (3.4%) - Processed ojo#2020-11-10#07.tiff with phi4 in 13.02s
✓ Progress: 27/765 (3.5%) - Processed trome#2015-02-13#01.tiff with phi4 in 7.59s
✓ Progress: 28/765 (3.7%) - Processed peru21#2016-08-11#16.tiff with phi4 in 31.78s
✓ Progress: 29/765 (3.8%) - Processed trome#2019-08-28#01.tiff with phi4 in 6.58s
✓ Progress: 30/765 (3.9%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 5.16s
✓ Progress: 31/765 (4.1%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 6.07s
✓ Progress: 32/765 (4.2%) - Processed ojo#2019-06-01#01.tiff with phi4 in 6.67s
✓ Progress: 33/765 (4.3%) - Processed ojo#2019-06-01#01.tiff with phi4 in 8.83s
✓ Progress: 34/765 (4.4%) - Processed ojo#2019-06-01#01.tiff with phi4 in 6.29s
✓ Progress: 35/765 (4.6%) - Processed ojo#2020-11-10#07.tiff with phi4 in 9.19s
✓ Progress: 36/765 (4.7%) - Processed peru21#2018-06-02#01.tiff with phi4 in 8.94s
✓ Progress: 37/765 (4.8%) - Processed peru21#2018-06-02#01.tiff with phi4 in 2.91s
✓ Progress: 38/765 (5.0%) - Processed peru21#2016-08-11#16.tiff with phi4 in 26.57s
✓ Progress: 39/765 (5.1%) - Processed trome#2015-02-13#01.tiff with phi4 in 4.7s
✓ Progress: 40/765 (5.2%) - Processed ojo#2015-04-01#01.tiff with phi4 in 4.01s
✓ Progress: 41/765 (5.4%) - Processed ojo#2017-06-07#11.tiff with phi4 in 2.17s
✓ Progress: 42/765 (5.5%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 1.95s
✓ Progress: 43/765 (5.6%) - Processed trome#2015-02-13#01.tiff with phi4 in 4.47s
✓ Progress: 44/765 (5.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 2.35s
✓ Progress: 45/765 (5.9%) - Processed trome#2020-03-13#04.tiff with phi4 in 4.28s
✓ Progress: 46/765 (6.0%) - Processed trome#2015-02-13#01.tiff with phi4 in 4.26s
✓ Progress: 47/765 (6.1%) - Processed trome#2017-03-11#26.tiff with phi4 in 17.65s
✓ Progress: 48/765 (6.3%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 19.12s
✓ Progress: 49/765 (6.4%) - Processed ojo#2020-11-10#07.tiff with phi4 in 7.78s
✓ Progress: 50/765 (6.5%) - Processed trome#2020-03-13#04.tiff with phi4 in 62.55s
✓ Progress: 51/765 (6.7%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 38.5s
✓ Progress: 52/765 (6.8%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 4.79s
✓ Progress: 53/765 (6.9%) - Processed peru21#2018-06-02#01.tiff with phi4 in 5.18s
✓ Progress: 54/765 (7.1%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 41.5s
✓ Progress: 55/765 (7.2%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 5.39s
✓ Progress: 56/765 (7.3%) - Processed trome#2020-03-13#04.tiff with phi4 in 15.39s
✓ Progress: 57/765 (7.5%) - Processed trome#2021-03-02#02.tiff with phi4 in 23.26s
✓ Progress: 58/765 (7.6%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 21.43s
✓ Progress: 59/765 (7.7%) - Processed peru21#2018-06-02#01.tiff with phi4 in 3.66s
✓ Progress: 60/765 (7.8%) - Processed trome#2019-08-28#01.tiff with phi4 in 7.31s
✓ Progress: 61/765 (8.0%) - Processed ojo#2019-06-01#01.tiff with phi4 in 6.26s
✓ Progress: 62/765 (8.1%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 17.41s
✓ Progress: 63/765 (8.2%) - Processed ojo#2015-04-01#01.tiff with phi4 in 2.49s
✓ Progress: 64/765 (8.4%) - Processed trome#2015-02-13#01.tiff with phi4 in 4.12s
✓ Progress: 65/765 (8.5%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 11.15s
✓ Progress: 66/765 (8.6%) - Processed ojo#2017-06-07#11.tiff with phi4 in 22.48s
✓ Progress: 67/765 (8.8%) - Processed peru21#2018-06-02#01.tiff with phi4 in 19.72s
✓ Progress: 68/765 (8.9%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 3.56s
✓ Progress: 69/765 (9.0%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 29.28s
✓ Progress: 70/765 (9.2%) - Processed peru21#2018-06-02#01.tiff with phi4 in 10.53s
✓ Progress: 71/765 (9.3%) - Processed trome#2017-03-11#26.tiff with phi4 in 33.82s
✓ Progress: 72/765 (9.4%) - Processed trome#2017-03-11#26.tiff with phi4 in 45.1s
✓ Progress: 73/765 (9.5%) - Processed peru21#2020-09-12#09.tiff with phi4 in 75.42s
✓ Progress: 74/765 (9.7%) - Processed ojo#2015-04-01#01.tiff with phi4 in 20.67s
✓ Progress: 75/765 (9.8%) - Processed trome#2021-03-02#02.tiff with phi4 in 55.37s
✓ Progress: 76/765 (9.9%) - Processed trome#2019-08-28#01.tiff with phi4 in 17.24s
✓ Progress: 77/765 (10.1%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 20.87s
✓ Progress: 78/765 (10.2%) - Processed ojo#2017-06-07#11.tiff with phi4 in 2.46s
✓ Progress: 79/765 (10.3%) - Processed ojo#2017-06-07#11.tiff with phi4 in 7.65s
✓ Progress: 80/765 (10.5%) - Processed ojo#2019-06-01#01.tiff with phi4 in 2.91s
✓ Progress: 81/765 (10.6%) - Processed ojo#2015-04-01#01.tiff with phi4 in 2.85s
✓ Progress: 82/765 (10.7%) - Processed ojo#2015-04-01#01.tiff with phi4 in 1.7s
✓ Progress: 83/765 (10.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 1.74s
✓ Progress: 84/765 (11.0%) - Processed peru21#2013-08-07#01.tiff with phi4 in 3.82s
✓ Progress: 85/765 (11.1%) - Processed peru21#2013-08-07#01.tiff with phi4 in 2.26s
✓ Progress: 86/765 (11.2%) - Processed ojo#2020-11-10#07.tiff with phi4 in 4.24s
✓ Progress: 87/765 (11.4%) - Processed peru21#2013-08-07#01.tiff with phi4 in 18.58s
✓ Progress: 88/765 (11.5%) - Processed peru21#2013-08-07#01.tiff with phi4 in 19.01s
✓ Progress: 89/765 (11.6%) - Processed trome#2017-03-11#26.tiff with phi4 in 26.11s
✓ Progress: 90/765 (11.8%) - Processed ojo#2020-11-10#07.tiff with phi4 in 10.19s
✓ Progress: 91/765 (11.9%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 1.12s
✓ Progress: 92/765 (12.0%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 6.61s
✓ Progress: 93/765 (12.2%) - Processed peru21#2020-09-12#09.tiff with phi4 in 2.06s
✓ Progress: 94/765 (12.3%) - Processed ojo#2015-04-01#01.tiff with phi4 in 1.0s
✓ Progress: 95/765 (12.4%) - Processed trome#2015-02-13#01.tiff with phi4 in 3.11s
✓ Progress: 96/765 (12.5%) - Processed peru21#2018-06-02#01.tiff with phi4 in 12.84s
✓ Progress: 97/765 (12.7%) - Processed ojo#2019-06-01#01.tiff with phi4 in 15.8s
✓ Progress: 98/765 (12.8%) - Processed peru21#2016-08-11#16.tiff with phi4 in 17.4s
✓ Progress: 99/765 (12.9%) - Processed trome#2015-02-13#01.tiff with phi4 in 6.66s
✓ Progress: 100/765 (13.1%) - Processed trome#2019-08-28#01.tiff with phi4 in 4.81s
✓ Progress: 101/765 (13.2%) - Processed peru21#2020-09-12#09.tiff with phi4 in 24.95s
✓ Progress: 102/765 (13.3%) - Processed trome#2020-03-13#04.tiff with phi4 in 21.49s
✓ Progress: 103/765 (13.5%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 7.21s
✓ Progress: 104/765 (13.6%) - Processed peru21#2020-09-12#09.tiff with phi4 in 36.06s
✓ Progress: 105/765 (13.7%) - Processed ojo#2019-06-01#01.tiff with phi4 in 16.08s
✓ Progress: 106/765 (13.9%) - Processed trome#2017-03-11#26.tiff with phi4 in 24.33s
✓ Progress: 107/765 (14.0%) - Processed trome#2017-03-11#26.tiff with phi4 in 16.41s
✓ Progress: 108/765 (14.1%) - Processed peru21#2013-08-07#01.tiff with phi4 in 27.19s
✓ Progress: 109/765 (14.2%) - Processed trome#2020-03-13#04.tiff with phi4 in 17.89s
✓ Progress: 110/765 (14.4%) - Processed trome#2015-02-13#01.tiff with phi4 in 4.62s
✓ Progress: 111/765 (14.5%) - Processed peru21#2013-08-07#01.tiff with phi4 in 5.95s
✓ Progress: 112/765 (14.6%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 0.64s
✓ Progress: 113/765 (14.8%) - Processed trome#2015-02-13#01.tiff with phi4 in 0.7s
✓ Progress: 114/765 (14.9%) - Processed trome#2019-08-28#01.tiff with phi4 in 5.7s
✓ Progress: 115/765 (15.0%) - Processed peru21#2013-08-07#01.tiff with phi4 in 4.5s
✓ Progress: 116/765 (15.2%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 4.14s
✓ Progress: 117/765 (15.3%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 16.54s
✓ Progress: 118/765 (15.4%) - Processed peru21#2018-06-02#01.tiff with phi4 in 17.87s
✓ Progress: 119/765 (15.6%) - Processed ojo#2019-06-01#01.tiff with phi4 in 6.3s
✓ Progress: 120/765 (15.7%) - Processed ojo#2017-06-07#11.tiff with phi4 in 35.59s
✓ Progress: 121/765 (15.8%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 11.63s
✓ Progress: 122/765 (15.9%) - Processed peru21#2020-09-12#09.tiff with phi4 in 8.85s
✓ Progress: 123/765 (16.1%) - Processed ojo#2019-06-01#01.tiff with phi4 in 2.26s
✓ Progress: 124/765 (16.2%) - Processed ojo#2020-11-10#07.tiff with phi4 in 11.47s
✓ Progress: 125/765 (16.3%) - Processed ojo#2017-06-07#11.tiff with phi4 in 13.78s
✓ Progress: 126/765 (16.5%) - Processed peru21#2013-08-07#01.tiff with phi4 in 25.59s
✓ Progress: 127/765 (16.6%) - Processed ojo#2017-06-07#11.tiff with phi4 in 18.1s
✓ Progress: 128/765 (16.7%) - Processed peru21#2018-06-02#01.tiff with phi4 in 3.21s
✓ Progress: 129/765 (16.9%) - Processed peru21#2020-09-12#09.tiff with phi4 in 36.48s
✓ Progress: 130/765 (17.0%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 21.18s
✓ Progress: 131/765 (17.1%) - Processed ojo#2019-06-01#01.tiff with phi4 in 2.83s
✓ Progress: 132/765 (17.3%) - Processed trome#2020-03-13#04.tiff with phi4 in 24.66s
✓ Progress: 133/765 (17.4%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 12.69s
✓ Progress: 134/765 (17.5%) - Processed ojo#2020-11-10#07.tiff with phi4 in 10.84s
